"","month","year","day_status","avg_wind"
"1",1,1941,"day",31.8010752688172
"2",1,1941,"night",34.3413978494624
"3",1,1942,"day",41.3709677419355
"4",1,1942,"night",44.0645161290323
"5",1,1943,"day",51.2849462365591
"6",1,1943,"night",53.247311827957
"7",1,1944,"day",38.8817204301075
"8",1,1944,"night",38.1881720430108
"9",1,1945,"day",48.9166666666667
"10",1,1945,"night",46.9462365591398
"11",1,1946,"day",53.5944444444444
"12",1,1946,"night",52.3722222222222
"13",1,1947,"day",49.3198924731183
"14",1,1947,"night",48.508064516129
"15",1,1948,"day",41.8494623655914
"16",1,1948,"night",43.5268817204301
"17",1,1949,"day",44.6236559139785
"18",1,1949,"night",46.5806451612903
"19",1,1950,"day",47.4005376344086
"20",1,1950,"night",45.8064516129032
"21",1,1951,"day",43.989247311828
"22",1,1951,"night",46.3682795698925
"23",1,1952,"day",40.1720430107527
"24",1,1952,"night",42.5618279569892
"25",1,1953,"day",38.3279569892473
"26",1,1953,"night",38.0645161290323
"27",1,1954,"day",38.8494623655914
"28",1,1954,"night",38.7634408602151
"29",1,1955,"day",38.0268817204301
"30",1,1955,"night",36.8870967741936
"31",1,1956,"day",28.6801075268817
"32",1,1956,"night",29.6586021505376
"33",1,1957,"day",43.3924731182796
"34",1,1957,"night",44.8602150537634
"35",1,1958,"day",39.989247311828
"36",1,1958,"night",37.9462365591398
"37",1,1959,"day",48.494623655914
"38",1,1959,"night",49.2016129032258
"39",1,1960,"day",46.4032258064516
"40",1,1960,"night",43.1951219512195
"41",1,1961,"day",43.1317204301075
"42",1,1961,"night",43.1236559139785
"43",1,1962,"day",51.752688172043
"44",1,1962,"night",53.2016129032258
"45",1,1963,"day",37.9327956989247
"46",1,1963,"night",39.0349462365591
"47",1,1964,"day",47.9086021505376
"48",1,1964,"night",51.8467741935484
"49",1,1965,"day",43.9166666666667
"50",1,1965,"night",44.1155913978495
"51",1,1966,"day",37.6612903225806
"52",1,1966,"night",38.0994623655914
"53",1,1967,"day",42.9354838709677
"54",1,1967,"night",41.6693548387097
"55",1,1968,"day",39.4247311827957
"56",1,1968,"night",39.502688172043
"57",1,1969,"day",40.1236559139785
"58",1,1969,"night",40.3790322580645
"59",1,1970,"day",44.4811827956989
"60",1,1970,"night",44.8440860215054
"61",1,1971,"day",45.8091397849462
"62",1,1971,"night",46.0134408602151
"63",1,1972,"day",49.7284946236559
"64",1,1972,"night",48.6424731182796
"65",1,1973,"day",52.3897849462366
"66",1,1973,"night",54.6962365591398
"67",1,1974,"day",50.0806451612903
"68",1,1974,"night",50.252688172043
"69",1,1975,"day",43.3655913978495
"70",1,1975,"night",45.6021505376344
"71",1,1976,"day",40.9462365591398
"72",1,1976,"night",41.991935483871
"73",1,1977,"day",45.3602150537634
"74",1,1977,"night",44.8413978494624
"75",1,1978,"day",40.2365591397849
"76",1,1978,"night",43.0268817204301
"77",1,1979,"day",38.9596774193548
"78",1,1979,"night",38.3037634408602
"79",1,1981,"day",41.6612903225806
"80",1,1981,"night",44.8252688172043
"81",1,1982,"day",55.3252688172043
"82",1,1982,"night",53.4462365591398
"83",1,1983,"day",36.3951612903226
"84",1,1983,"night",42.3091397849462
"85",1,1984,"day",35.0430107526882
"86",1,1984,"night",32.9139784946237
"87",1,1985,"day",50.9032258064516
"88",1,1985,"night",51.008064516129
"89",1,1986,"day",53.1774193548387
"90",1,1986,"night",52.0403225806452
"91",1,1987,"day",46.244623655914
"92",1,1987,"night",45.7930107526882
"93",1,1988,"day",50.0537634408602
"94",1,1988,"night",49.1989247311828
"95",1,1989,"day",54.8145161290323
"96",1,1989,"night",53.8790322580645
"97",1,1990,"day",51.7016129032258
"98",1,1990,"night",53.9489247311828
"99",1,1991,"day",46.9354838709677
"100",1,1991,"night",49.5860215053763
"101",1,1992,"day",48.4247311827957
"102",1,1992,"night",49.502688172043
"103",1,1993,"day",46.1881720430108
"104",1,1993,"night",44.0564516129032
"105",1,1994,"day",51.9354838709677
"106",1,1994,"night",48.9704301075269
"107",1,1995,"day",41.8279569892473
"108",1,1995,"night",44.2150537634409
"109",1,1996,"day",44.2016129032258
"110",1,1996,"night",43.0725806451613
"111",1,1997,"day",56.8172043010753
"112",1,1997,"night",58.5
"113",1,1998,"day",34.5241935483871
"114",1,1998,"night",36.8145161290323
"115",1,1999,"day",45.3198924731183
"116",1,1999,"night",44.6129032258064
"117",1,2000,"day",41.4005376344086
"118",1,2000,"night",45.6075268817204
"119",1,2001,"day",31.241935483871
"120",1,2001,"night",34.1424731182796
"121",1,2002,"day",45.4274193548387
"122",1,2002,"night",47.2123655913978
"123",1,2003,"day",44.005376344086
"124",1,2003,"night",45.2284946236559
"125",1,2004,"day",51.8387096774194
"126",1,2004,"night",51.3494623655914
"127",1,2005,"day",42.1612903225806
"128",1,2005,"night",39.9462365591398
"129",1,2006,"day",43.3575268817204
"130",1,2006,"night",44.7043010752688
"131",1,2007,"day",52.0618279569892
"132",1,2007,"night",51.6021505376344
"133",1,2008,"day",46.75
"134",1,2008,"night",44.6532258064516
"135",1,2009,"day",50.4650537634409
"136",1,2009,"night",45.8897849462366
"137",1,2010,"day",35.7688172043011
"138",1,2010,"night",37.3655913978495
"139",1,2011,"day",37.5537634408602
"140",1,2011,"night",36.4811827956989
"141",1,2012,"day",44.8225806451613
"142",1,2012,"night",50.4139784946237
"143",1,2013,"day",54.5698924731183
"144",1,2013,"night",51.2930107526882
"145",1,2014,"day",45.8252688172043
"146",1,2014,"night",46.510752688172
"147",1,2015,"day",47.0860215053763
"148",1,2015,"night",51.0725806451613
"149",1,2016,"day",44.3682795698925
"150",1,2016,"night",44.6129032258064
"151",1,2017,"day",45.239247311828
"152",1,2017,"night",46.6720430107527
"153",1,2018,"day",47.1075268817204
"154",1,2018,"night",49.5672043010753
"155",1,2019,"day",48.4166666666667
"156",1,2019,"night",49.1747311827957
"157",1,2020,"day",44.0833333333333
"158",1,2020,"night",44.6801075268817
"159",1,2021,"day",35.5134408602151
"160",1,2021,"night",35.4865591397849
"161",1,2022,"day",44.5591397849462
"162",1,2022,"night",45.2258064516129
"163",2,1941,"day",40.4523809523809
"164",2,1941,"night",42.2172619047619
"165",2,1942,"day",43.0267857142857
"166",2,1942,"night",43.2976190476191
"167",2,1943,"day",47.1964285714286
"168",2,1943,"night",49.8303571428571
"169",2,1944,"day",40.9540229885057
"170",2,1944,"night",41.5287356321839
"171",2,1945,"day",41.8095238095238
"172",2,1945,"night",46.9613095238095
"173",2,1946,"day",48.6964285714286
"174",2,1946,"night",48.8333333333333
"175",2,1947,"day",42.7023809523809
"176",2,1947,"night",45.3392857142857
"177",2,1948,"day",44.8908045977011
"178",2,1948,"night",46.2442528735632
"179",2,1949,"day",45.6130952380952
"180",2,1949,"night",45.5029761904762
"181",2,1950,"day",39.6934523809524
"182",2,1950,"night",42.4791666666667
"183",2,1951,"day",34.1369047619048
"184",2,1951,"night",34.7083333333333
"185",2,1952,"day",37.4683908045977
"186",2,1952,"night",39.6810344827586
"187",2,1953,"day",48.1607142857143
"188",2,1953,"night",47.9166666666667
"189",2,1954,"day",35.1488095238095
"190",2,1954,"night",37.3184523809524
"191",2,1955,"day",32.8214285714286
"192",2,1955,"night",33.1994047619048
"193",2,1956,"day",45.7873563218391
"194",2,1956,"night",46.9597701149425
"195",2,1957,"day",33.4523809523809
"196",2,1957,"night",35.625
"197",2,1958,"day",43.1726190476191
"198",2,1958,"night",45.4821428571429
"199",2,1959,"day",41.4298507462687
"200",2,1959,"night",43.6011904761905
"201",2,1960,"day",42.4741379310345
"202",2,1960,"night",41.6264367816092
"203",2,1961,"day",34.4910714285714
"204",2,1961,"night",35.0178571428571
"205",2,1962,"day",37.5059523809524
"206",2,1962,"night",36.6398809523809
"207",2,1963,"day",48.3571428571429
"208",2,1963,"night",49.3154761904762
"209",2,1964,"day",41.0459770114943
"210",2,1964,"night",43.5747126436782
"211",2,1965,"day",42.6160714285714
"212",2,1965,"night",47.3005952380952
"213",2,1966,"day",37.4553571428571
"214",2,1966,"night",36.6071428571429
"215",2,1967,"day",40.7827380952381
"216",2,1967,"night",43.1190476190476
"217",2,1968,"day",41.2382352941176
"218",2,1968,"night",46.8782608695652
"219",2,1969,"day",36.7946428571429
"220",2,1969,"night",39.8065476190476
"221",2,1970,"day",45.0476190476191
"222",2,1970,"night",46.4375
"223",2,1971,"day",38.7023809523809
"224",2,1971,"night",40.1309523809524
"225",2,1972,"day",48.382183908046
"226",2,1972,"night",52.0344827586207
"227",2,1973,"day",38.6428571428571
"228",2,1973,"night",38.3303571428571
"229",2,1974,"day",40.9821428571429
"230",2,1974,"night",42.9851190476191
"231",2,1975,"day",43.4434523809524
"232",2,1975,"night",47.5863095238095
"233",2,1976,"day",48.8505747126437
"234",2,1976,"night",48.4942528735632
"235",2,1977,"day",41.0892857142857
"236",2,1977,"night",43.2946428571429
"237",2,1978,"day",35.4311377245509
"238",2,1978,"night",39.4732142857143
"239",2,1979,"day",40.2172619047619
"240",2,1979,"night",42.8928571428571
"241",2,1981,"day",45.25
"242",2,1981,"night",46.0119047619048
"243",2,1982,"day",49.6904761904762
"244",2,1982,"night",51.0565476190476
"245",2,1983,"day",38.8690476190476
"246",2,1983,"night",37.5386904761905
"247",2,1984,"day",37.9252873563218
"248",2,1984,"night",35.6235632183908
"249",2,1985,"day",45.6607142857143
"250",2,1985,"night",45.9851190476191
"251",2,1986,"day",32.9136904761905
"252",2,1986,"night",36.4107142857143
"253",2,1987,"day",53.8511904761905
"254",2,1987,"night",54.1071428571429
"255",2,1988,"day",44.9195402298851
"256",2,1988,"night",47.0948275862069
"257",2,1989,"day",40.1964285714286
"258",2,1989,"night",43.9464285714286
"259",2,1990,"day",54.0535714285714
"260",2,1990,"night",54.9315476190476
"261",2,1991,"day",45.6101190476191
"262",2,1991,"night",42.5595238095238
"263",2,1992,"day",44.2844827586207
"264",2,1992,"night",47.5775862068966
"265",2,1993,"day",39.9970238095238
"266",2,1993,"night",40.6041666666667
"267",2,1994,"day",46.0119047619048
"268",2,1994,"night",51.7708333333333
"269",2,1995,"day",48.5892857142857
"270",2,1995,"night",49.5089285714286
"271",2,1996,"day",42.2701149425287
"272",2,1996,"night",44.4655172413793
"273",2,1997,"day",47.8273809523809
"274",2,1997,"night",50.6458333333333
"275",2,1998,"day",30.2321428571429
"276",2,1998,"night",31.8541666666667
"277",2,1999,"day",34.8928571428571
"278",2,1999,"night",33.2053571428571
"279",2,2000,"day",43.514367816092
"280",2,2000,"night",42.5603448275862
"281",2,2001,"day",52.4494047619048
"282",2,2001,"night",50.5357142857143
"283",2,2002,"day",43.4732142857143
"284",2,2002,"night",43.9851190476191
"285",2,2003,"day",47.594427244582
"286",2,2003,"night",51.0900621118012
"287",2,2004,"day",50.1781609195402
"288",2,2004,"night",48.8386167146974
"289",2,2005,"day",30.4136904761905
"290",2,2005,"night",30.4315476190476
"291",2,2006,"day",48.2291666666667
"292",2,2006,"night",51.8035714285714
"293",2,2007,"day",53.6904761904762
"294",2,2007,"night",50.6547619047619
"295",2,2008,"day",38.3189655172414
"296",2,2008,"night",41.9827586206897
"297",2,2009,"day",44.0297619047619
"298",2,2009,"night",43.8273809523809
"299",2,2010,"day",35.5803571428571
"300",2,2010,"night",37.2827380952381
"301",2,2011,"day",47.1845238095238
"302",2,2011,"night",49.4672619047619
"303",2,2012,"day",46.2931034482759
"304",2,2012,"night",48.1034482758621
"305",2,2013,"day",38.2261904761905
"306",2,2013,"night",39.6726190476191
"307",2,2014,"day",40.7976190476191
"308",2,2014,"night",41.9255952380952
"309",2,2015,"day",41.9255952380952
"310",2,2015,"night",42.9613095238095
"311",2,2016,"day",43.2787356321839
"312",2,2016,"night",45
"313",2,2017,"day",47.8898809523809
"314",2,2017,"night",49.6904761904762
"315",2,2018,"day",48.0684523809524
"316",2,2018,"night",51.5982142857143
"317",2,2019,"day",53.8779761904762
"318",2,2019,"night",56.6875
"319",2,2020,"day",46.3045977011494
"320",2,2020,"night",47.0862068965517
"321",2,2021,"day",39.6547619047619
"322",2,2021,"night",43.1488095238095
"323",2,2022,"day",43.7351190476191
"324",2,2022,"night",47.1071428571429
"325",12,1941,"day",39.5349462365591
"326",12,1941,"night",40.9274193548387
"327",12,1942,"day",48.5672043010753
"328",12,1942,"night",48.8279569892473
"329",12,1943,"day",42.4032258064516
"330",12,1943,"night",44.4112903225806
"331",12,1944,"day",46.6397849462366
"332",12,1944,"night",48.4301075268817
"333",12,1945,"day",41.9193548387097
"334",12,1945,"night",43.6639784946237
"335",12,1946,"day",47.9596774193548
"336",12,1946,"night",47.3629032258064
"337",12,1947,"day",45.5994623655914
"338",12,1947,"night",46.2016129032258
"339",12,1948,"day",39.2733333333333
"340",12,1948,"night",40.1233333333333
"341",12,1949,"day",43.2688172043011
"342",12,1949,"night",45.3951612903226
"343",12,1950,"day",34.4247311827957
"344",12,1950,"night",35.0806451612903
"345",12,1951,"day",43.3575268817204
"346",12,1951,"night",44.4381720430108
"347",12,1952,"day",36.4059139784946
"348",12,1952,"night",38.0295698924731
"349",12,1953,"day",46.6317204301075
"350",12,1953,"night",45.0806451612903
"351",12,1954,"day",39.0564516129032
"352",12,1954,"night",38.8333333333333
"353",12,1955,"day",41.6881720430108
"354",12,1955,"night",42.3763440860215
"355",12,1956,"day",43.7311827956989
"356",12,1956,"night",41.9166666666667
"357",12,1957,"day",46.5456989247312
"358",12,1957,"night",45.4596774193548
"359",12,1958,"day",40.1913746630728
"360",12,1958,"night",41.5161290322581
"361",12,1959,"day",37.1962365591398
"362",12,1959,"night",36.0672043010753
"363",12,1960,"day",43.0376344086022
"364",12,1960,"night",41.0268817204301
"365",12,1961,"day",33.9538043478261
"366",12,1961,"night",35.2737127371274
"367",12,1962,"day",35.508064516129
"368",12,1962,"night",36.8790322580645
"369",12,1963,"day",38.9516129032258
"370",12,1963,"night",40.7311827956989
"371",12,1964,"day",35.2849462365591
"372",12,1964,"night",36.8736559139785
"373",12,1965,"day",36.244623655914
"374",12,1965,"night",36.0349462365591
"375",12,1966,"day",32.2258064516129
"376",12,1966,"night",34.7016129032258
"377",12,1967,"day",39.6178861788618
"378",12,1967,"night",41.7768817204301
"379",12,1968,"day",48.2150537634409
"380",12,1968,"night",46.0430107526882
"381",12,1969,"day",29.0456989247312
"382",12,1969,"night",32.2177419354839
"383",12,1970,"day",40.1135135135135
"384",12,1970,"night",40.4027027027027
"385",12,1971,"day",42.9274193548387
"386",12,1971,"night",46.0618279569892
"387",12,1972,"day",43.0376344086022
"388",12,1972,"night",44.7284946236559
"389",12,1973,"day",39.5618279569892
"390",12,1973,"night",35.8817204301075
"391",12,1974,"day",39.8709677419355
"392",12,1974,"night",43.427027027027
"393",12,1975,"day",39.2741935483871
"394",12,1975,"night",39.7069892473118
"395",12,1976,"day",50.9596774193548
"396",12,1976,"night",50.3279569892473
"397",12,1977,"day",41.7956989247312
"398",12,1977,"night",40.8172043010753
"399",12,1978,"day",46.8010752688172
"400",12,1978,"night",50.9758064516129
"401",12,1979,"day",40.752688172043
"402",12,1979,"night",41.1182795698925
"403",12,1981,"day",31.6720430107527
"404",12,1981,"night",36.0913978494624
"405",12,1982,"day",45.6639784946237
"406",12,1982,"night",47.3440860215054
"407",12,1983,"day",49.3064516129032
"408",12,1983,"night",51.3064516129032
"409",12,1984,"day",50.2822580645161
"410",12,1984,"night",50.3817204301075
"411",12,1985,"day",47.1424731182796
"412",12,1985,"night",50.6129032258064
"413",12,1986,"day",45.9731182795699
"414",12,1986,"night",48.1693548387097
"415",12,1987,"day",41.5860215053763
"416",12,1987,"night",43.0188172043011
"417",12,1988,"day",50.6290322580645
"418",12,1988,"night",52.9811827956989
"419",12,1989,"day",49.2768817204301
"420",12,1989,"night",51.2258064516129
"421",12,1990,"day",46.9193548387097
"422",12,1990,"night",50.4435483870968
"423",12,1991,"day",49.5161290322581
"424",12,1991,"night",49.2822580645161
"425",12,1992,"day",46.3978494623656
"426",12,1992,"night",46.997311827957
"427",12,1993,"day",38.5322580645161
"428",12,1993,"night",41.239247311828
"429",12,1994,"day",44.7365591397849
"430",12,1994,"night",44.9623655913978
"431",12,1995,"day",42.3467741935484
"432",12,1995,"night",45.1263440860215
"433",12,1996,"day",38.6801075268817
"434",12,1996,"night",41.1209677419355
"435",12,1997,"day",44.3413978494624
"436",12,1997,"night",45.6666666666667
"437",12,1998,"day",46.5268817204301
"438",12,1998,"night",45.7876344086022
"439",12,1999,"day",39.755376344086
"440",12,1999,"night",42.1854838709677
"441",12,2000,"day",44.505376344086
"442",12,2000,"night",45.8279569892473
"443",12,2001,"day",37.9247311827957
"444",12,2001,"night",39.5994623655914
"445",12,2002,"day",44.505376344086
"446",12,2002,"night",45.9811827956989
"447",12,2003,"day",49.1951219512195
"448",12,2003,"night",49.6263736263736
"449",12,2004,"day",42.6908602150538
"450",12,2004,"night",43.4193548387097
"451",12,2005,"day",40.5594594594595
"452",12,2005,"night",41.0645161290323
"453",12,2006,"day",46.7231182795699
"454",12,2006,"night",50.0672043010753
"455",12,2007,"day",44.8978494623656
"456",12,2007,"night",45.005376344086
"457",12,2008,"day",50.1263440860215
"458",12,2008,"night",49.8198924731183
"459",12,2009,"day",44.7365591397849
"460",12,2009,"night",45.8548387096774
"461",12,2010,"day",30.0483870967742
"462",12,2010,"night",30.1478494623656
"463",12,2011,"day",45.6370967741936
"464",12,2011,"night",44.0994623655914
"465",12,2012,"day",42.9408602150538
"466",12,2012,"night",43.2177419354839
"467",12,2013,"day",46.2876344086022
"468",12,2013,"night",45.2849462365591
"469",12,2014,"day",38.9381720430108
"470",12,2014,"night",41.0403225806452
"471",12,2015,"day",40.3763440860215
"472",12,2015,"night",43.1290322580645
"473",12,2016,"day",49.0725806451613
"474",12,2016,"night",49.1021505376344
"475",12,2017,"day",44.7069892473118
"476",12,2017,"night",43.3575268817204
"477",12,2018,"day",45.0161290322581
"478",12,2018,"night",44.6397849462366
"479",12,2019,"day",42.1639784946237
"480",12,2019,"night",47.5967741935484
"481",12,2020,"day",41.6129032258064
"482",12,2020,"night",43.7795698924731
"483",12,2021,"day",46.0188172043011
"484",12,2021,"night",48.4677419354839
"485",12,2022,"day",46.6777777777778
"486",12,2022,"night",45.3305555555556
